,Date,Open,High,Low,Close,Volume
0,12/31/2021,44.34,44.759998,43.18,43.220001,9829619
1,1/3/2022,43.5,43.689999,42.48,42.66,14447453
2,1/4/2022,42.849998,42.970001,40.360001,40.849998,21422442
3,1/5/2022,40.799999,41.875401,39.450001,39.5,22008559
4,1/6/2022,39.5,40.439999,38.689999,39.59,16613358
5,1/7/2022,39.650002,40.689999,39.32,39.669998,14669913
6,1/10/2022,39.330002,40.035,38.220001,39.970001,14997303
7,1/11/2022,39.790001,40.939899,39.599998,40.66,13815386
8,1/12/2022,40.880001,41.48,39.77,40.25,10439039
9,1/13/2022,40.150002,40.34,38.610001,38.700001,15075627
10,1/14/2022,38.43,39.049999,37.509998,38.439999,14849796
11,1/18/2022,37.720001,38.200001,37.130001,37.299999,14915247
12,1/19/2022,37.130001,38.279999,37.005001,37.349998,19797988
13,1/20/2022,37.84,39.029999,37.195,37.279999,17688913
14,1/21/2022,36.900002,37.080002,34.794998,34.82,25674078
15,1/24/2022,33.700001,35.139999,32.049999,35.060001,31932961
16,1/25/2022,34.220001,34.990002,33.619999,34.169998,19205772
17,1/26/2022,34.970001,35.43,33.264999,33.619999,21377945
18,1/27/2022,34.139999,35.141701,33.810001,33.84,16637276
19,1/28/2022,33.790001,35.299999,33.599998,35.27,14368685
20,1/31/2022,35.43,37.560001,35.34,37.509998,17558278
21,2/1/2022,37.84,38.169998,36.869999,38.119999,14628246
22,2/2/2022,38.290001,38.290001,36.25,36.509998,18992993
23,2/3/2022,33.84,35.18,33.84,34.48,32803389
24,2/4/2022,35.66,37.439999,34.759998,36.939999,23579592
25,2/7/2022,36.720001,37.330002,35.895,36.040001,22770464
26,2/8/2022,35.52,36.27,35.150002,35.98,17194932
27,2/9/2022,36.5,37.919998,36.139999,37.830002,24473520
28,2/10/2022,36.560001,39.099998,36.220001,37.080002,48150273
29,2/11/2022,37.419998,37.759998,35.66,35.84,23516836
30,2/14/2022,35.619999,36.610001,35.5,35.689999,15212644
31,2/15/2022,36.23,37,36.060001,36.98,21350445
32,2/16/2022,35.970001,36.285,35.52,36.240002,17602359
33,2/17/2022,35.990002,36.610001,35.32,35.43,16524414
34,2/18/2022,35.490002,35.66,34.099998,34.32,15339039
35,2/22/2022,33.66,33.93,32.75,32.93,16913051
36,2/23/2022,33.25,33.455002,32.419998,32.759998,15102051
37,2/24/2022,31.299999,35.064999,31.299999,34.98,22551009
38,2/25/2022,35.119999,35.299999,34.130001,35.290001,15394855
39,2/28/2022,34.950001,36.049999,34.855,35.549999,17962027
40,3/1/2022,35.509998,36.127602,34.705002,35.560001,17948015
41,3/2/2022,35.77,35.77,34.130001,34.619999,18255137
42,3/3/2022,34.900002,35.18,33.450001,33.490002,18791981
43,3/4/2022,33.75,34.23,32.950001,33.389999,17537857
44,3/7/2022,33.509998,33.880001,32.400002,32.419998,18780247
45,3/8/2022,32.27,33.830002,31.950001,32.68,17410612
46,3/9/2022,33.549999,34.529999,33.299999,34.369999,16886048
47,3/10/2022,33.630001,34.439999,33.369999,34.119999,12583295
48,3/11/2022,34.040001,34.110001,32.880001,33,15751909
49,3/14/2022,32.689999,33.950001,32.48,33.029999,17551479
50,3/15/2022,33.119999,34.52,33,33.970001,14677991
51,3/16/2022,34.900002,35.650002,34.32,35.369999,25197014
52,3/17/2022,35.209999,37.709999,34.889999,37.299999,30853067
53,3/18/2022,37.459999,39.044998,37.18,37.77,35946312
54,3/21/2022,37.700001,37.889999,36.639999,37.439999,20298742
55,3/22/2022,37.639999,39.044998,37.619999,38.43,17162051
56,3/23/2022,38,38.75,37.580002,38,12993635
57,3/24/2022,38.330002,39.09,38.23,38.82,18281410
58,3/25/2022,38.990002,39.470501,37.689999,38.599998,20787529
59,3/28/2022,38.439999,39.294998,38.299999,39.119999,14225619
60,3/29/2022,39.48,40.959,39.389999,40.689999,17855436
61,3/30/2022,40.349998,40.349998,38.57,39,15804341
62,3/31/2022,39.110001,39.23,38.4105,38.689999,13208334
63,4/1/2022,39.16,39.855,39,39.310001,12131791
64,4/4/2022,47.869999,51.369999,46.860001,49.970001,269213085
65,4/5/2022,53.849998,54.57,50.560001,50.98,217520098
66,4/6/2022,50.035,52.869999,49.299999,50.77,159034747
67,4/7/2022,50.470001,51.639999,46.549999,48.029999,120844135
68,4/8/2022,47.299999,48.439999,45.8321,46.23,83315946
69,4/11/2022,45.75,47.98,44.709999,47.009998,117814009
70,4/12/2022,47.029999,47.549999,44.439999,44.48,60794025
71,4/13/2022,44.799999,46.330002,44.549999,45.849998,44306698
72,4/14/2022,48.369999,48.5,44.720001,45.080002,258868339
73,4/18/2022,46.240002,48.73,44.360001,48.450001,153119550
74,4/19/2022,47.299999,48.5,45,46.16,125776037
75,4/20/2022,46.34,47.110001,45.029999,46.720001,63360019
76,4/21/2022,45.509998,47.939999,45.5,47.080002,70413596
77,4/22/2022,47.77,49.73,47.490002,48.93,76504488
78,4/25/2022,51.02,52.290001,50.240002,51.700001,176803635
79,4/26/2022,51.57,51.619999,49.43,49.68,115020379
80,4/27/2022,49.060001,49.259998,47.82,48.639999,59106880
81,4/28/2022,49.009998,49.915001,47.959999,49.110001,43816868
82,4/29/2022,49.450001,50.25,48.740002,49.02,38250854
83,5/2/2022,48.700001,49.759998,48.57,49.139999,32608086
84,5/3/2022,49.150002,49.48,48.75,48.869999,24773030
85,5/4/2022,48.799999,49.25,48.34,49.060001,28442976
86,5/5/2022,50.529999,51.209999,49.810001,50.360001,60506940
87,5/6/2022,49.959999,50.290001,49.5,49.799999,23446331
88,5/9/2022,49.299999,49.439999,47.625,47.959999,37706836
89,5/10/2022,47.91,48.360001,46.5,47.259998,23816665
90,5/11/2022,46.950001,48.150002,45.799999,46.09,24815127
91,5/12/2022,45.009998,47.470001,43.330002,45.080002,37682245
92,5/13/2022,40.400002,42,40.009998,40.720001,101830362
93,5/16/2022,39.169998,39.289902,37.32,37.389999,52310654
94,5/17/2022,37,38.869999,36.849998,38.32,44990281
95,5/18/2022,37.419998,38.720001,36.575001,36.849998,24010289
96,5/19/2022,36.760201,38.5,36.200001,37.290001,32000301
97,5/20/2022,37.77,38.310001,36.75,38.290001,23637863
98,5/23/2022,37.77,38,36.939999,37.860001,13601346
99,5/24/2022,36.939999,37.202599,35.400002,35.759998,22662972
100,5/25/2022,36.060001,37.369999,36.02,37.16,23262766
101,5/26/2022,38.52,39.589901,38.23,39.52,22968398
102,5/27/2022,39.57,40.77,39.48,40.169998,16789855
103,5/31/2022,40.07,40.349998,39.419998,39.599998,11579046
104,6/1/2022,39.799999,40.259998,39.240002,39.299999,11117247
105,6/2/2022,39.07,40.465,38.810001,39.91,11696029
106,6/3/2022,40.450001,41.040001,39.974998,40.16,18269884
107,6/6/2022,38.16,39.939999,37.913799,39.560001,26119634
108,6/7/2022,39.084999,40.240002,38.950001,40.130001,15808735
109,6/8/2022,39.959999,41.290001,39.830002,40.439999,15292960
110,6/9/2022,40.25,40.540001,39.529999,39.529999,7978363
111,6/10/2022,39.52,39.630001,38.889999,38.98,10534875
112,6/13/2022,38,38.580002,36.904999,37.029999,11599750
113,6/14/2022,37.950001,38.8699,37.189999,37.220001,13408129
114,6/15/2022,37.5,38.509998,37.240002,37.990002,14717735
115,6/16/2022,38.610001,38.712101,36.959999,37.360001,20732515
116,6/17/2022,37.32,38.049999,37.02,37.779999,25049181
117,6/21/2022,38.169998,39.080002,37.654999,38.91,16902230
118,6/22/2022,38.57,39.3372,38.409302,38.529999,10831346
119,6/23/2022,38.759998,39.080002,38.25,38.68,6327584
120,6/24/2022,39.009998,39.919899,38.869999,39.41,18090592
121,6/27/2022,39.669998,39.880001,38.895,39.189999,7147758
122,6/28/2022,39.209999,39.705002,38.650002,38.790001,6059297
123,6/29/2022,38.759998,38.779999,37.639999,37.799999,7178574
124,6/30/2022,37.529999,38.02,36.990002,37.389999,7133074
125,7/1/2022,37.380001,38.240002,37.080002,38.23,6305717
126,7/5/2022,38.18,38.639999,37.248001,38.380001,8162005
127,7/6/2022,38.209999,38.450001,37.7374,38.209999,4870258
128,7/7/2022,38.32,39.509998,38.32,38.790001,13214877
129,7/8/2022,37.509998,37.549999,36.799999,36.810001,29822940
130,7/11/2022,34.599998,34.900002,32.549999,32.650002,67259339
131,7/12/2022,32.759998,34.389999,32.52,34.060001,29539372
132,7/13/2022,34.950001,37.16,34.799999,36.75,50267711
133,7/14/2022,36.59,37.099998,36.189999,36.290001,18951620
134,7/15/2022,36.619999,37.771999,36.27,37.740002,14809322
135,7/18/2022,37.580002,38.755001,37.34,38.41,15147525
136,7/19/2022,38.509998,40.5,38.5,39.490002,37491773
137,7/20/2022,39.560001,40.005001,38.82,39.599998,13946408
138,7/21/2022,39.5,40.099998,39.119999,39.52,11409767
139,7/22/2022,38.900002,40.18,38.709999,39.84,25188675
140,7/25/2022,39.23,39.599998,38.7355,39.240002,10395602
141,7/26/2022,39.080002,39.529999,38.889999,39.34,12637219
142,7/27/2022,39.580002,40.110001,39.131199,39.849998,11598069
143,7/28/2022,39.759998,40.900002,39.580601,40.889999,10153642
144,7/29/2022,40.799999,41.779999,40.75,41.610001,11787736
145,8/1/2022,41.119999,41.349998,40.459999,40.889999,14094775
146,8/2/2022,40.75,41.27,40.650002,40.98,5244403
147,8/3/2022,41,41.389999,40.889999,41,9348811
148,8/4/2022,41,41.23,40.549999,41.060001,6169363
149,8/5/2022,40.810001,42.66,40.599998,42.52,16048236
150,8/8/2022,42.939999,43.544998,42.869999,42.939999,8130857
151,8/9/2022,42.779999,43.115002,42.600899,42.830002,8309624
152,8/10/2022,44.52,44.650002,43.827499,44.43,14507171
153,8/11/2022,44.369999,44.630001,43.634998,43.939999,7254851
154,8/12/2022,44.009998,44.599998,43.93,44.259998,7857453
155,8/15/2022,44.189999,44.775002,43.958,44.5,8955100
156,8/16/2022,44.34,45,44.240002,44.400002,7924144
157,8/17/2022,44.25,44.509998,43.849998,43.990002,6111904
158,8/18/2022,44.119999,44.439999,43.810001,43.860001,6289503
159,8/19/2022,43.52,44.009998,43.349998,43.990002,8103532
160,8/22/2022,43.5,43.66,42.810001,43.009998,7904473
161,8/23/2022,41.360001,41.939999,39.848099,39.860001,26037265
162,8/24/2022,39.279999,40.990002,38.77,40.790001,17136655
163,8/25/2022,40.5,41.490002,40.169998,41.049999,10349518
164,8/26/2022,41.150002,41.199402,40.23,40.459999,10144129
165,8/29/2022,40.220001,40.595001,39.990002,40.040001,6695767
166,8/30/2022,39.869999,40.09,39.07,39.32,9617948
167,8/31/2022,39.98,40.049999,38.595001,38.75,16862823
168,9/1/2022,38.639999,38.919998,38.439999,38.619999,8607759
169,9/2/2022,38.860001,39.005001,38.290001,38.630001,7925508
170,9/6/2022,38.619999,39.09,38.060001,38.650002,11275507
171,9/7/2022,39.299999,41.25,39.299999,41.200001,18293674
172,9/8/2022,41,42.169998,40.98,41.849998,11829192
173,9/9/2022,41.880001,42.299999,41.505001,42.189999,7422753
174,9/12/2022,41.810001,41.900002,41.249901,41.41,7905599
175,9/13/2022,40.759998,42.470001,40.470001,41.740002,14334134
176,9/14/2022,41.75,41.91,41.25,41.900002,8098525
177,9/15/2022,41.75,42.439999,41.5,42.139999,9254200
178,9/16/2022,41.830002,41.950001,41.25,41.450001,26474037
179,9/19/2022,41.400002,41.740002,41.209999,41.66,7223513
180,9/20/2022,41.439999,42.110001,40.93,41.68,7229122
181,9/21/2022,41.790001,42.185001,41.27,41.27,7623288
182,9/22/2022,41.389999,41.77,41.25,41.400002,5868083
183,9/23/2022,41.48,41.77,40.845001,41.580002,9139135
184,9/26/2022,41.5,43.519901,40.66,41.52,23916964
185,9/27/2022,41.740002,42.18,41.279999,42.09,8306887
186,9/28/2022,42.59,43.529999,42.380001,43.25,13318872
187,9/29/2022,43,43.169998,42.389999,42.740002,8716979
188,9/30/2022,42.889999,44.66,42.744999,43.84,25890492
189,10/3/2022,43.900002,43.900002,42.23,42.540001,13143223
190,10/4/2022,42.810001,52.299999,42.549999,52,52151860
191,10/5/2022,50.259998,52,50.200001,51.299999,74555835
192,10/6/2022,50.98,51.549999,49.290001,49.389999,68511078
193,10/7/2022,49.02,49.52,48.139999,49.18,32630102
194,10/10/2022,49.66,50.860001,49.5,50.360001,22272449
195,10/11/2022,50.029999,50.550201,49.809299,50.07,11626795
196,10/12/2022,50.009998,50.5,49.810001,49.939999,11827822
197,10/13/2022,49.799999,51.07,49.52,50.34,18641291
198,10/14/2022,50.490002,50.865002,50.299999,50.450001,10075908
199,10/17/2022,50.5,50.900002,50.200001,50.740002,14101270
200,10/18/2022,51.099998,52.099998,50.849998,51.779999,18533907
201,10/19/2022,51.799999,52.16,51.259998,51.830002,Not found
202,10/20/2022,52.200001,52.700001,51.599998,52.439999,25461019
203,10/21/2022,50,50.75,49.549999,49.889999,51209029
204,10/24/2022,50.709999,51.860001,50.52,51.52,22987553
205,10/25/2022,52.415001,53.18,52.200001,52.779999,35077848
206,10/26/2022,52.950001,53.5,52.77,53.349998,28064973
207,10/27/2022,53.91,54,53.700001,53.700001,136345128
